File_Name,File_Description,Standard,File_Path
ECA2_Sites_Used.csv,List of the sites used in this manuscript.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,/ECA_2020_Sed/OM_Null_Modeling
getLambda.R,"Functions that are sourced by 01_FTMS_Analysis_Lambda.R to process the FTICR data. These functions calculate thermodynamic efficiency traits as per Song et al. ""Representing organic matter thermodynamics in biogeochemical reactions via substrate-explicit modeling."" Frontiers in microbiology 11 (2020): 531756.",N/A,/ECA_2020_Sed/FTICR_Processing_Scripts
Main_Hist_of_Med_bNTI.pdf,Figure: Histogram showing the frequency of within site median beta nearest taxon index (bNTI) calculated using molecular characteristics dendrograms (MCD).,N/A,/ECA_2020_Sed/OM_Null_Modeling
Main_Med_bNTI_v_Both_Moisture.pdf,Figure: Scatter and line plots showing site-level median beta nearest taxon index (bNTI) as a function of site-level median sediment moisture (a) and sample water fraction (b).,N/A,/ECA_2020_Sed/OM_Null_Modeling
Main_Min_Max_Hists.pdf,Figure: Two site examples of histograms showing within- and among-site distributions of dissolved organic matter (DOM) beta nearest taxon index (bNTI) showing cross-site variation in the influence of deterministic selection. ,N/A,/ECA_2020_Sed/OM_Null_Modeling
MCD_bNTI_and_regress_metrics.csv,Summary statistics across sites related to site-level beta nearest taxon index (bNTI) distributions as well as site-level estimates of ecological process influences and site-level regression statistics relating bNTI to Jaccard.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,/ECA_2020_Sed/MCD_bNTI_Outcomes
merged_weights.csv,"Sediment moisture data. The data used for analysis is available in the file ""ECA2_NPOC_TN_Moisture.csv"" on ESS-DIVE at doi:10.15485/1834208. ",ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,/ECA_2020_Sed
Processed_ECA_Sediment_Extractions_Data.csv,Processed Fourier transform ion cyclotron resonance mass spectrometry (FTICR-MS) mass-by-sample data processed via Formularity and ftmsRanalysis. The first column contains peak masses. The following columns are samples. Each row is a peak intensity with values higher than zero indicating the peak is present in that sample. ,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,/ECA_2020_Sed/Processed_Data
Processed_ECA_Sediment_Extractions_Mol.csv,Processed Fourier transform ion cyclotron resonance mass spectrometry (FTICR-MS) data processed via Formularity and ftmsRanalysis. The file contains information associated with molecular formula assignment and calculated metrics associated for each mass value.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,/ECA_2020_Sed/Processed_Data
Processed_ECA2_2_out_of_14_Clean_Data.csv,A cleaned version of Processed_ECA_Sediment_Extractions_Data.csv in which the data were cleaned of contaminates in 01_fticr_blanks_github.r. The file contains the mass-by-sample data where columns represent sample names and rows represent peak intensities reflected as presence absence.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,/ECA_2020_Sed/Processed_Data
Processed_ECA2_2_out_of_14_Clean_Mol.csv,A cleaned version of Processed_ECA_Sediment_Extractions_Mol.csv generated via 01_fticr_blanks_github.r. The file contains information associated with molecular formula assignment and calculated metrics associated for each mass value.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,/ECA_2020_Sed/Processed_Data
README.txt,Readme file for the MCD_Randomizations folder.,N/A,/ECA_2020_Sed/MCD_Randomizations
SI_All_Sites_bNTI_Hists.pdf,Figure: Histogram of site-level median beta nearest taxon index (bNTI) values showing that variable selection is commonly the dominant assembly process over dissolved organic matter (DOM) chemistry.,N/A,/ECA_2020_Sed/OM_Null_Modeling
SI_Min_Max_Dendros.pdf,Figure: Example of molecular characteristics dendrograms (MCDs).,N/A,/ECA_2020_Sed/OM_Null_Modeling
SI_Moisture_Dists.pdf,Figure: Histogram showing the within-site observations and among site density as a function of sediment moisture per dry mass (a) and sediment moisture per wet mass (b).,N/A,/ECA_2020_Sed/OM_Null_Modeling
VGC_texture.csv,Categorizes the type of texture (either course or fine) for each site. These data were gathered qualitatively in the lab.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). ,/ECA_2020_Sed
